date,value,city,period,category,variable_label,moe,variable
2012,14.9,Cibolo,2008-2012,Housing,Percent Owner Occupied,4,owner_occupied_pct
2012,4.9,Cibolo,2008-2012,Housing,Vacancy Rate (%),2.4,vacancy_rate
2012,3.54,Cibolo,2008-2012,Social Characteristics,Average Household Size,0.13,avg_household_size
2012,16.9,Cibolo,2008-2012,Social Characteristics,Percent Bachelor's Degree+,2.9,bachelor_plus_pct
2012,1.3,Cibolo,2008-2012,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
2012,23439,Schertz,2008-2012,Demographics,Median Age,564,median_age
2012,74.6,Schertz,2008-2012,Demographics,Percent Hispanic/Latino,2.4,hispanic_pct
2012,52.6,Schertz,2008-2012,Demographics,Percent Over 65,1.4,over_65_pct
2012,69.8,Schertz,2008-2012,Demographics,Percent Under 18,1.6,under_18_pct
2012,31934,Schertz,2008-2012,Demographics,Total Population,494,total_pop
2012,73084,Schertz,2008-2012,Economic,Median Household Income,3849,median_hh_income
2012,30817,Schertz,2008-2012,Economic,Per Capita Income,1427,per_capita_income
2012,4.8,Schertz,2008-2012,Economic,Poverty Rate (%),1.6,poverty_rate
2012,4.2,Schertz,2008-2012,Economic,Unemployment Rate (%),1,unemployment_rate
2012,2427,Schertz,2008-2012,Housing,Median Gross Rent,297,median_gross_rent
2012,8824,Schertz,2008-2012,Housing,Median Home Value,394,median_home_value
2012,21.8,Schertz,2008-2012,Housing,Percent Owner Occupied,2.5,owner_occupied_pct
2012,6.2,Schertz,2008-2012,Housing,Vacancy Rate (%),2.1,vacancy_rate
2012,3.32,Schertz,2008-2012,Social Characteristics,Average Household Size,0.11,avg_household_size
2012,13.2,Schertz,2008-2012,Social Characteristics,Percent Bachelor's Degree+,1.8,bachelor_plus_pct
2012,1,Schertz,2008-2012,Social Characteristics,Percent Married Couple Families,0.5,married_couple_families_pct
2013,13828,Cibolo,2009-2013,Demographics,Median Age,340,median_age
2013,68.7,Cibolo,2009-2013,Demographics,Percent Hispanic/Latino,2.6,hispanic_pct
2013,50.9,Cibolo,2009-2013,Demographics,Percent Over 65,2.1,over_65_pct
2013,62.6,Cibolo,2009-2013,Demographics,Percent Under 18,1.6,under_18_pct
2013,20564,Cibolo,2009-2013,Demographics,Total Population,43,total_pop
2013,87218,Cibolo,2009-2013,Economic,Median Household Income,4951,median_hh_income
2013,30841,Cibolo,2009-2013,Economic,Per Capita Income,2026,per_capita_income
2013,2.2,Cibolo,2009-2013,Economic,Poverty Rate (%),1.5,poverty_rate
2013,3.6,Cibolo,2009-2013,Economic,Unemployment Rate (%),1.2,unemployment_rate
2013,981,Cibolo,2009-2013,Housing,Median Gross Rent,221,median_gross_rent
2013,5485,Cibolo,2009-2013,Housing,Median Home Value,333,median_home_value
2013,15.7,Cibolo,2009-2013,Housing,Percent Owner Occupied,3.4,owner_occupied_pct
2013,4.7,Cibolo,2009-2013,Housing,Vacancy Rate (%),2.2,vacancy_rate
2013,3.54,Cibolo,2009-2013,Social Characteristics,Average Household Size,0.12,avg_household_size
2013,14.5,Cibolo,2009-2013,Social Characteristics,Percent Bachelor's Degree+,2,bachelor_plus_pct
2013,0.9,Cibolo,2009-2013,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2013,24536,Schertz,2009-2013,Demographics,Median Age,774,median_age
2013,73.7,Schertz,2009-2013,Demographics,Percent Hispanic/Latino,2.7,hispanic_pct
2013,53.1,Schertz,2009-2013,Demographics,Percent Over 65,1,over_65_pct
2013,69.3,Schertz,2009-2013,Demographics,Percent Under 18,1.4,under_18_pct
2013,33758,Schertz,2009-2013,Demographics,Total Population,743,total_pop
2013,71380,Schertz,2009-2013,Economic,Median Household Income,2711,median_hh_income
2013,29555,Schertz,2009-2013,Economic,Per Capita Income,1223,per_capita_income
2013,6.3,Schertz,2009-2013,Economic,Poverty Rate (%),1.8,poverty_rate
2013,4.8,Schertz,2009-2013,Economic,Unemployment Rate (%),1,unemployment_rate
2013,2644,Schertz,2009-2013,Housing,Median Gross Rent,301,median_gross_rent
2013,9077,Schertz,2009-2013,Housing,Median Home Value,376,median_home_value
2013,22.8,Schertz,2009-2013,Housing,Percent Owner Occupied,2.5,owner_occupied_pct
2013,5.6,Schertz,2009-2013,Housing,Vacancy Rate (%),2,vacancy_rate
2013,3.3,Schertz,2009-2013,Social Characteristics,Average Household Size,0.09,avg_household_size
2013,12.6,Schertz,2009-2013,Social Characteristics,Percent Bachelor's Degree+,1.6,bachelor_plus_pct
2013,2.2,Schertz,2009-2013,Social Characteristics,Percent Married Couple Families,0.9,married_couple_families_pct
2014,15380,Cibolo,2010-2014,Demographics,Median Age,392,median_age
2014,70.7,Cibolo,2010-2014,Demographics,Percent Hispanic/Latino,2.8,hispanic_pct
2014,52,Cibolo,2010-2014,Demographics,Percent Over 65,1.9,over_65_pct
2014,62.3,Cibolo,2010-2014,Demographics,Percent Under 18,1.6,under_18_pct
2014,22744,Cibolo,2010-2014,Demographics,Total Population,58,total_pop
2014,87613,Cibolo,2010-2014,Economic,Median Household Income,5073,median_hh_income
2014,30808,Cibolo,2010-2014,Economic,Per Capita Income,1883,per_capita_income
2014,3,Cibolo,2010-2014,Economic,Poverty Rate (%),1.5,poverty_rate
2014,3.2,Cibolo,2010-2014,Economic,Unemployment Rate (%),1,unemployment_rate
2014,1291,Cibolo,2010-2014,Housing,Median Gross Rent,269,median_gross_rent
2014,5732,Cibolo,2010-2014,Housing,Median Home Value,366,median_home_value
2014,18.9,Cibolo,2010-2014,Housing,Percent Owner Occupied,4,owner_occupied_pct
2014,4.1,Cibolo,2010-2014,Housing,Vacancy Rate (%),1.8,vacancy_rate
2014,3.58,Cibolo,2010-2014,Social Characteristics,Average Household Size,0.13,avg_household_size
2014,16.5,Cibolo,2010-2014,Social Characteristics,Percent Bachelor's Degree+,2.7,bachelor_plus_pct
2014,0.9,Cibolo,2010-2014,Social Characteristics,Percent Married Couple Families,0.4,married_couple_families_pct
2014,25696,Schertz,2010-2014,Demographics,Median Age,533,median_age
2014,73.4,Schertz,2010-2014,Demographics,Percent Hispanic/Latino,2.4,hispanic_pct
2014,52.5,Schertz,2010-2014,Demographics,Percent Over 65,1.1,over_65_pct
2014,69.9,Schertz,2010-2014,Demographics,Percent Under 18,1.3,under_18_pct
2014,35093,Schertz,2010-2014,Demographics,Total Population,474,total_pop
2014,72463,Schertz,2010-2014,Economic,Median Household Income,2719,median_hh_income
2014,30578,Schertz,2010-2014,Economic,Per Capita Income,1062,per_capita_income
2014,6.6,Schertz,2010-2014,Economic,Poverty Rate (%),1.5,poverty_rate
2014,4.6,Schertz,2010-2014,Economic,Unemployment Rate (%),0.9,unemployment_rate
2014,2752,Schertz,2010-2014,Housing,Median Gross Rent,336,median_gross_rent
2014,9497,Schertz,2010-2014,Housing,Median Home Value,356,median_home_value
2014,22.6,Schertz,2010-2014,Housing,Percent Owner Occupied,2.5,owner_occupied_pct
2014,5.1,Schertz,2010-2014,Housing,Vacancy Rate (%),1.4,vacancy_rate
2014,3.26,Schertz,2010-2014,Social Characteristics,Average Household Size,0.09,avg_household_size
2014,12.1,Schertz,2010-2014,Social Characteristics,Percent Bachelor's Degree+,1.6,bachelor_plus_pct
2014,2.5,Schertz,2010-2014,Social Characteristics,Percent Married Couple Families,1,married_couple_families_pct
2015,16431,Cibolo,2011-2015,Demographics,Median Age,387,median_age
2015,70.5,Cibolo,2011-2015,Demographics,Percent Hispanic/Latino,2.5,hispanic_pct
2015,51.8,Cibolo,2011-2015,Demographics,Percent Over 65,1.8,over_65_pct
2015,63.2,Cibolo,2011-2015,Demographics,Percent Under 18,1.5,under_18_pct
2015,23977,Cibolo,2011-2015,Demographics,Total Population,58,total_pop
2015,90665,Cibolo,2011-2015,Economic,Median Household Income,6139,median_hh_income
2015,30465,Cibolo,2011-2015,Economic,Per Capita Income,1500,per_capita_income
2015,3.1,Cibolo,2011-2015,Economic,Poverty Rate (%),1.6,poverty_rate
2015,3.1,Cibolo,2011-2015,Economic,Unemployment Rate (%),1.1,unemployment_rate
2015,1347,Cibolo,2011-2015,Housing,Median Gross Rent,223,median_gross_rent
2015,205100,Cibolo,2011-2015,Housing,Median Home Value,7633,median_home_value
2015,83.4,Cibolo,2011-2015,Housing,Percent Owner Occupied,3.3,owner_occupied_pct
2015,6.2,Cibolo,2011-2015,Housing,Vacancy Rate (%),2.7,vacancy_rate
2015,3.57,Cibolo,2011-2015,Social Characteristics,Average Household Size,0.11,avg_household_size
2015,16.4,Cibolo,2011-2015,Social Characteristics,Percent Bachelor's Degree+,2.5,bachelor_plus_pct
2015,0.9,Cibolo,2011-2015,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2015,26807,Schertz,2011-2015,Demographics,Median Age,565,median_age
2015,72.2,Schertz,2011-2015,Demographics,Percent Hispanic/Latino,2.3,hispanic_pct
2015,51.6,Schertz,2011-2015,Demographics,Percent Over 65,1.2,over_65_pct
2015,69.4,Schertz,2011-2015,Demographics,Percent Under 18,1.3,under_18_pct
2015,36535,Schertz,2011-2015,Demographics,Total Population,570,total_pop
2015,74509,Schertz,2011-2015,Economic,Median Household Income,3856,median_hh_income
2015,30980,Schertz,2011-2015,Economic,Per Capita Income,1238,per_capita_income
2015,6.2,Schertz,2011-2015,Economic,Poverty Rate (%),1.7,poverty_rate
2015,3.3,Schertz,2011-2015,Economic,Unemployment Rate (%),0.8,unemployment_rate
2015,1063,Schertz,2011-2015,Housing,Median Gross Rent,71,median_gross_rent
2015,170700,Schertz,2011-2015,Housing,Median Home Value,3007,median_home_value
2015,75.1,Schertz,2011-2015,Housing,Percent Owner Occupied,2.8,owner_occupied_pct
2015,4.9,Schertz,2011-2015,Housing,Vacancy Rate (%),1.5,vacancy_rate
2015,3.36,Schertz,2011-2015,Social Characteristics,Average Household Size,0.1,avg_household_size
2015,12.1,Schertz,2011-2015,Social Characteristics,Percent Bachelor's Degree+,1.4,bachelor_plus_pct
2015,2.7,Schertz,2011-2015,Social Characteristics,Percent Married Couple Families,1,married_couple_families_pct
2016,17388,Cibolo,2012-2016,Demographics,Median Age,435,median_age
2016,69.9,Cibolo,2012-2016,Demographics,Percent Hispanic/Latino,2.6,hispanic_pct
2016,51.4,Cibolo,2012-2016,Demographics,Percent Over 65,1.5,over_65_pct
2016,64.1,Cibolo,2012-2016,Demographics,Percent Under 18,1.7,under_18_pct
2016,25256,Cibolo,2012-2016,Demographics,Total Population,60,total_pop
2016,91827,Cibolo,2012-2016,Economic,Median Household Income,3861,median_hh_income
2016,30753,Cibolo,2012-2016,Economic,Per Capita Income,1413,per_capita_income
2016,3.5,Cibolo,2012-2016,Economic,Poverty Rate (%),1.5,poverty_rate
2016,3.8,Cibolo,2012-2016,Economic,Unemployment Rate (%),1.2,unemployment_rate
2016,1512,Cibolo,2012-2016,Housing,Median Gross Rent,143,median_gross_rent
2016,206900,Cibolo,2012-2016,Housing,Median Home Value,6189,median_home_value
2016,80.2,Cibolo,2012-2016,Housing,Percent Owner Occupied,3.4,owner_occupied_pct
2016,4.8,Cibolo,2012-2016,Housing,Vacancy Rate (%),2.1,vacancy_rate
2016,3.61,Cibolo,2012-2016,Social Characteristics,Average Household Size,0.13,avg_household_size
2016,15.2,Cibolo,2012-2016,Social Characteristics,Percent Bachelor's Degree+,2.2,bachelor_plus_pct
2016,0.8,Cibolo,2012-2016,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2016,27566,Schertz,2012-2016,Demographics,Median Age,743,median_age
2016,71.4,Schertz,2012-2016,Demographics,Percent Hispanic/Latino,2.2,hispanic_pct
2016,52.7,Schertz,2012-2016,Demographics,Percent Over 65,1,over_65_pct
2016,69.7,Schertz,2012-2016,Demographics,Percent Under 18,1.4,under_18_pct
2016,37597,Schertz,2012-2016,Demographics,Total Population,749,total_pop
2016,77139,Schertz,2012-2016,Economic,Median Household Income,3419,median_hh_income
2016,32090,Schertz,2012-2016,Economic,Per Capita Income,1425,per_capita_income
2016,6.1,Schertz,2012-2016,Economic,Poverty Rate (%),1.9,poverty_rate
2016,2.8,Schertz,2012-2016,Economic,Unemployment Rate (%),0.5,unemployment_rate
2016,1128,Schertz,2012-2016,Housing,Median Gross Rent,53,median_gross_rent
2016,179000,Schertz,2012-2016,Housing,Median Home Value,6210,median_home_value
2016,74.4,Schertz,2012-2016,Housing,Percent Owner Occupied,2.6,owner_occupied_pct
2016,5.1,Schertz,2012-2016,Housing,Vacancy Rate (%),1.5,vacancy_rate
2016,3.34,Schertz,2012-2016,Social Characteristics,Average Household Size,0.09,avg_household_size
2016,12.7,Schertz,2012-2016,Social Characteristics,Percent Bachelor's Degree+,1.4,bachelor_plus_pct
2016,3.2,Schertz,2012-2016,Social Characteristics,Percent Married Couple Families,1.2,married_couple_families_pct
2017,33.7,Cibolo,2013-2017,Demographics,Median Age,1.4,median_age
2017,30.7,Cibolo,2013-2017,Demographics,Percent Hispanic/Latino,2.7,hispanic_pct
2017,7.1,Cibolo,2013-2017,Demographics,Percent Over 65,0.9,over_65_pct
2017,31.4,Cibolo,2013-2017,Demographics,Percent Under 18,1.5,under_18_pct
2017,26602,Cibolo,2013-2017,Demographics,Total Population,64,total_pop
2017,92773,Cibolo,2013-2017,Economic,Median Household Income,6161,median_hh_income
2017,31705,Cibolo,2013-2017,Economic,Per Capita Income,1467,per_capita_income
2017,4.1,Cibolo,2013-2017,Economic,Poverty Rate (%),1.5,poverty_rate
2017,3.2,Cibolo,2013-2017,Economic,Unemployment Rate (%),1,unemployment_rate
2017,1595,Cibolo,2013-2017,Housing,Median Gross Rent,125,median_gross_rent
2017,214500,Cibolo,2013-2017,Housing,Median Home Value,6241,median_home_value
2017,80,Cibolo,2013-2017,Housing,Percent Owner Occupied,3.3,owner_occupied_pct
2017,3.6,Cibolo,2013-2017,Housing,Vacancy Rate (%),2.2,vacancy_rate
2017,3.6,Cibolo,2013-2017,Social Characteristics,Average Household Size,0.11,avg_household_size
2017,15.8,Cibolo,2013-2017,Social Characteristics,Percent Bachelor's Degree+,1.9,bachelor_plus_pct
2017,1.3,Cibolo,2013-2017,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
2017,37.6,Schertz,2013-2017,Demographics,Median Age,1.6,median_age
2017,29.4,Schertz,2013-2017,Demographics,Percent Hispanic/Latino,1.9,hispanic_pct
2017,12.6,Schertz,2013-2017,Demographics,Percent Over 65,0.9,over_65_pct
2017,26.4,Schertz,2013-2017,Demographics,Percent Under 18,1.2,under_18_pct
2017,38199,Schertz,2013-2017,Demographics,Total Population,778,total_pop
2017,80112,Schertz,2013-2017,Economic,Median Household Income,3092,median_hh_income
2017,33378,Schertz,2013-2017,Economic,Per Capita Income,1447,per_capita_income
2017,5.7,Schertz,2013-2017,Economic,Poverty Rate (%),1.7,poverty_rate
2017,2.5,Schertz,2013-2017,Economic,Unemployment Rate (%),0.5,unemployment_rate
2017,1188,Schertz,2013-2017,Housing,Median Gross Rent,59,median_gross_rent
2017,186600,Schertz,2013-2017,Housing,Median Home Value,5747,median_home_value
2017,74.4,Schertz,2013-2017,Housing,Percent Owner Occupied,2.2,owner_occupied_pct
2017,4.5,Schertz,2013-2017,Housing,Vacancy Rate (%),1.5,vacancy_rate
2017,3.28,Schertz,2013-2017,Social Characteristics,Average Household Size,0.1,avg_household_size
2017,13,Schertz,2013-2017,Social Characteristics,Percent Bachelor's Degree+,1.3,bachelor_plus_pct
2017,3.1,Schertz,2013-2017,Social Characteristics,Percent Married Couple Families,1.2,married_couple_families_pct
2018,33.9,Cibolo,2014-2018,Demographics,Median Age,1.5,median_age
2018,30.1,Cibolo,2014-2018,Demographics,Percent Hispanic/Latino,2.8,hispanic_pct
2018,7.5,Cibolo,2014-2018,Demographics,Percent Over 65,1,over_65_pct
2018,30,Cibolo,2014-2018,Demographics,Percent Under 18,1.6,under_18_pct
2018,27963,Cibolo,2014-2018,Demographics,Total Population,34,total_pop
2018,97277,Cibolo,2014-2018,Economic,Median Household Income,5362,median_hh_income
2018,33431,Cibolo,2014-2018,Economic,Per Capita Income,1620,per_capita_income
2018,4.6,Cibolo,2014-2018,Economic,Poverty Rate (%),1.8,poverty_rate
2018,2.4,Cibolo,2014-2018,Economic,Unemployment Rate (%),0.8,unemployment_rate
2018,1701,Cibolo,2014-2018,Housing,Median Gross Rent,77,median_gross_rent
2018,222800,Cibolo,2014-2018,Housing,Median Home Value,5747,median_home_value
2018,81.8,Cibolo,2014-2018,Housing,Percent Owner Occupied,3,owner_occupied_pct
2018,2.9,Cibolo,2014-2018,Housing,Vacancy Rate (%),1.8,vacancy_rate
2018,3.54,Cibolo,2014-2018,Social Characteristics,Average Household Size,0.11,avg_household_size
2018,16.1,Cibolo,2014-2018,Social Characteristics,Percent Bachelor's Degree+,2.1,bachelor_plus_pct
2018,1.5,Cibolo,2014-2018,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
2018,38,Schertz,2014-2018,Demographics,Median Age,1.1,median_age
2018,31.5,Schertz,2014-2018,Demographics,Percent Hispanic/Latino,2.1,hispanic_pct
2018,12.9,Schertz,2014-2018,Demographics,Percent Over 65,1,over_65_pct
2018,26.2,Schertz,2014-2018,Demographics,Percent Under 18,1.1,under_18_pct
2018,38991,Schertz,2014-2018,Demographics,Total Population,646,total_pop
2018,82647,Schertz,2014-2018,Economic,Median Household Income,3228,median_hh_income
2018,35121,Schertz,2014-2018,Economic,Per Capita Income,1274,per_capita_income
2018,5,Schertz,2014-2018,Economic,Poverty Rate (%),1.5,poverty_rate
2018,2.6,Schertz,2014-2018,Economic,Unemployment Rate (%),0.6,unemployment_rate
2018,1241,Schertz,2014-2018,Housing,Median Gross Rent,85,median_gross_rent
2018,196500,Schertz,2014-2018,Housing,Median Home Value,5712,median_home_value
2018,75.7,Schertz,2014-2018,Housing,Percent Owner Occupied,2.7,owner_occupied_pct
2018,4.6,Schertz,2014-2018,Housing,Vacancy Rate (%),1.7,vacancy_rate
2018,3.3,Schertz,2014-2018,Social Characteristics,Average Household Size,0.09,avg_household_size
2018,14.1,Schertz,2014-2018,Social Characteristics,Percent Bachelor's Degree+,1.4,bachelor_plus_pct
2018,2.5,Schertz,2014-2018,Social Characteristics,Percent Married Couple Families,0.9,married_couple_families_pct
2019,34.4,Cibolo,2015-2019,Demographics,Median Age,1.6,median_age
2019,30,Cibolo,2015-2019,Demographics,Percent Hispanic/Latino,2.9,hispanic_pct
2019,8,Cibolo,2015-2019,Demographics,Percent Over 65,0.9,over_65_pct
2019,28.8,Cibolo,2015-2019,Demographics,Percent Under 18,1.5,under_18_pct
2019,28920,Cibolo,2015-2019,Demographics,Total Population,1445,total_pop
